DATE,revenue,tv_S,ooh_S,print_S,social_S,social_I,search_S,search_clicks_P,competitor_sales_B
1/15/2024,42595487.75,279889.88,195584.35,121877.07,410144.89,11653374.24,82109.16,50620.43,6253848
1/22/2024,41321985.07,175178.89,162881.71,81589.55,340514.96,11403638.49,234835.14,43540.38,8242591
1/29/2024,34829900.17,151494.29,186578.89,135183.08,311965.26,9408338.4,196970.1,47713.1,9359200
2/5/2024,45618295.4,198401.07,173516.06,126907.2,352145.26,12718526.08,179271.12,46145.43,3439669
2/12/2024,47626825.5,289197.74,202539.11,126694.27,471028.27,12947719,208774.47,20425.22,7390022
2/19/2024,40750625.27,194747.73,117062.19,103472.58,209898.17,11536097.66,174740.02,37186.58,9091711
2/26/2024,39621696.92,251772.44,143318.59,115249.64,406294.48,10656251.08,195429.04,57990.28,7365671
3/4/2024,39225568.26,157994.24,132416.33,109447.82,338047.35,10826011.15,184973.66,79446.18,8679429
3/11/2024,52308760.12,295311.97,159836.58,102652.58,352985.61,14640763.61,233034.03,56179.99,8403016
3/18/2024,34832346.21,229079.14,150687.39,98239.55,282038.88,9450752.51,203869.39,42697.16,8497634
3/25/2024,37904187.58,187380.44,190618.28,120563.71,312941.58,10268256.58,238370.43,57526.09,8061086
4/1/2024,37410328.42,311597.9,195439.44,140141.75,421441.89,9774755.49,198985.6,47622.43,10088246
4/8/2024,38658134.28,162992.31,182242.86,138038.73,407959.89,10490274.83,171936.3,32891.55,8264687
4/15/2024,43612816.01,212966.47,120868.94,99496.3,199126.27,12245269.05,305082.19,32148.54,6144432
4/22/2024,37845811.52,209659.94,145193.13,112349.28,491756.17,9927776.62,264189.18,47238.53,10874471
4/29/2024,46636273.24,236865.08,213478.84,123641.88,263090.26,13033901.29,196872.74,58624.11,5510608
5/6/2024,43300455.78,238161.67,179901.25,95810.88,441821.85,11807527.15,173236.35,46384.22,8195549
5/13/2024,32917598.83,166477.21,174403.05,112859.44,315812.86,8840890.57,192337.87,42811.86,8266808
5/20/2024,43394084.6,192966.51,108045.73,109901.69,257998.98,12163498.58,261435.22,45950.94,6469446
5/27/2024,35309364.96,254616.57,227465.12,103961.38,286490.16,9435533.81,203926.53,38430.24,7712033
6/3/2024,37425538.27,135484.13,195855.83,93844.87,152100.3,10511963.02,225717.73,48362.39,7990744
6/10/2024,42297141.82,190291.52,154778.23,74026.9,282920.37,11808917.69,225989.96,37868.22,10103320
6/17/2024,34501550.5,257167.97,188539.14,65481.71,281693.48,9362838.87,175904.13,22958.74,7284775
6/24/2024,31368113.49,197583.11,130839.08,108880.98,489332.83,8107611,164452.24,39037.33,7230344
7/1/2024,45012911.81,207719.89,171272.81,74254.71,403697.18,12481704.41,166937.54,45575.29,6564466
7/8/2024,38403115.01,189035.75,181329.15,119639.2,383964.95,10449680.92,154661.88,45125.85,7395250
7/15/2024,33344395.26,195342.68,87017.52,63832.56,209279.41,9287880.25,211118.59,31126.01,7237642
7/22/2024,41389309.56,205289.6,129752.2,98871.25,309725.16,11498278.04,217951.27,35492.04,4316092
7/29/2024,31072182.34,116673.38,139445.57,86274.35,290159.51,8506004.55,143637.33,39475.79,6623260
8/5/2024,33365348.77,248572.06,140600,113046.5,318349,8932963.39,166818.19,48880.7,8138049
8/12/2024,31985187.16,141480.63,93660.69,128628.32,271182.27,8764141.86,171034.69,33641.51,8125716
8/19/2024,32602150.7,167507.3,117929.81,72530.63,273867.7,8931289.5,192173.44,32814.53,6141420
8/26/2024,29619998.79,134467.42,164047.26,117260.22,276392.32,8044752.89,119603.46,39414.79,5902399
9/2/2024,31812893.08,157612.04,178808.19,124286.4,176066.05,8738265.3,182924.81,34328.71,5681649
9/9/2024,27699866.78,174544.76,117083.43,51876.15,192554.52,7591907.21,178139.01,31243.53,5532814
9/16/2024,27110168.47,145766.87,103120.07,93826.01,188339.47,7432228.49,163678.48,22104.81,6537539
9/23/2024,28872018.75,196309.95,85905.74,63785.38,285353.41,7780570.06,166302.17,38240.17,3978434
9/30/2024,31021461.45,147879.91,132277,84359.44,246069.25,8501754,184721.63,42791.71,8200858
